PID,prompt_length,complexity,data_type,module,num_tokens,num_sentences,lexical_diversity,readability,noun_ratio,verb_ratio,adjective_ratio,num_named_entities,contains_table,contains_list,redundancy_score,compression_ratio,contains_numbers,contains_chain_of_thought,contains_output_constraints,is_multi_turn,LLM
111,74,Simple,"['Text', 'Graphs & Charts']",report_generation,12,1,1.0,12.3,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.166666666666667,False,False,False,False,Mistral
112,98,Complex,"['Text', 'Numerical Data', 'Graphs & Charts']",report_generation,16,1,0.9375,14.3,0.3125,0.125,0.125,1,False,False,1,6.125,False,False,False,False,Mistral
113,73,Medium,"['Graphs & Charts', 'Numerical Data']",report_generation,12,1,1.0,9.9,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.083333333333333,False,False,False,False,Mistral
114,73,Medium,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.5,0.0833333333333333,0.0833333333333333,1,False,False,1,6.083333333333333,False,False,False,False,Mistral
115,73,Complex,"['Text', 'Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,9.9,0.3571428571428571,0.0714285714285714,0.2857142857142857,0,False,False,1,5.214285714285714,False,False,False,False,Mistral
116,80,Complex,"['Text', 'Tables', 'Graphs & Charts', 'Numerical Data']",report_generation,14,1,0.9285714285714286,12.3,0.4285714285714285,0.0714285714285714,0.0714285714285714,1,False,False,1,5.714285714285714,False,False,False,False,Mistral
117,68,Medium,"['Text', 'Graphs & Charts', 'Numerical Data']",report_generation,12,1,1.0,7.6,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,5.666666666666667,False,False,False,False,Mistral
118,66,Simple,"['Text', 'Graphs & Charts']",report_generation,11,1,1.0,11.9,0.3636363636363636,0.0909090909090909,0.1818181818181818,1,False,False,1,6.0,False,False,False,False,Mistral
119,79,Medium,"['Tables', 'Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,13.5,0.4285714285714285,0.0714285714285714,0.2142857142857142,1,False,False,1,5.642857142857143,False,False,False,False,Mistral
120,78,Complex,"['Text', 'Graphs & Charts']",report_generation,12,1,1.0,11.1,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.5,False,False,False,False,Claude
121,71,Medium,"['Text', 'Graphs & Charts']",report_generation,12,1,1.0,8.8,0.5,0.0833333333333333,0.0833333333333333,1,False,False,1,5.916666666666667,False,False,False,False,Mistral
122,71,Simple,"['Text', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,5.916666666666667,False,False,False,False,Mistral
123,75,Medium,"['Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,13.5,0.2857142857142857,0.0714285714285714,0.3571428571428571,1,False,False,1,5.357142857142857,False,False,False,False,Mistral
124,73,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.083333333333333,False,False,False,False,Mistral
125,67,Medium,"['Text', 'Graphs & Charts']",report_generation,11,1,1.0,8.4,0.4545454545454545,0.0909090909090909,0.0909090909090909,1,False,False,1,6.090909090909091,False,False,False,False,Mistral
126,75,Simple,"['Numerical Data', 'Graphs & Charts']",report_generation,12,1,1.0,13.5,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.25,False,False,False,False,Mistral
127,70,Medium,"['Text', 'Graphs & Charts']",report_generation,13,1,1.0,11.9,0.3846153846153846,0.0769230769230769,0.2307692307692307,1,False,False,1,5.384615384615385,False,False,False,False,Claude
128,80,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,12.3,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.666666666666667,False,False,False,False,Mistral
129,74,Medium,"['Graphs & Charts', 'Numerical Data']",report_generation,12,1,1.0,9.9,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.166666666666667,False,False,False,False,Mistral
130,72,Simple,"['Text', 'Numerical Data']",report_generation,12,1,1.0,13.5,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.0,False,False,False,False,Mistral
131,73,Medium,"['Text', 'Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,9.9,0.3571428571428571,0.0714285714285714,0.2857142857142857,1,False,False,1,5.214285714285714,False,False,False,False,Mistral
132,75,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,12.3,0.5,0.0833333333333333,0.0833333333333333,1,False,False,1,6.25,False,False,False,False,Mistral
133,63,Medium,"['Text', 'Graphs & Charts']",report_generation,11,1,1.0,7.2,0.4545454545454545,0.0909090909090909,0.0909090909090909,1,False,False,1,5.727272727272728,False,False,False,False,llma
134,71,Simple,"['Text', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,5.916666666666667,False,False,False,False,Mistral
135,75,Medium,"['Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,13.5,0.2857142857142857,0.0714285714285714,0.3571428571428571,1,False,False,1,5.357142857142857,False,False,False,False,Mistral
136,73,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.083333333333333,False,False,False,False,Mistral
137,67,Medium,"['Text', 'Graphs & Charts']",report_generation,11,1,1.0,8.4,0.4545454545454545,0.0909090909090909,0.0909090909090909,1,False,False,1,6.090909090909091,False,False,False,False,Claude
138,75,Simple,"['Numerical Data', 'Graphs & Charts']",report_generation,12,1,1.0,13.5,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.25,False,False,False,False,Mistral
139,70,Medium,"['Text', 'Graphs & Charts']",report_generation,13,1,1.0,11.9,0.3846153846153846,0.0769230769230769,0.2307692307692307,1,False,False,1,5.384615384615385,False,False,False,False,Mistral
140,80,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,12.3,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.666666666666667,False,False,False,False,Mistral
141,74,Medium,"['Graphs & Charts', 'Numerical Data']",report_generation,12,1,1.0,9.9,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.166666666666667,False,False,False,False,Mistral
142,72,Simple,"['Text', 'Numerical Data']",report_generation,12,1,1.0,13.5,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.0,False,False,False,False,Mistral
143,73,Medium,"['Text', 'Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,9.9,0.3571428571428571,0.0714285714285714,0.2857142857142857,1,False,False,1,5.214285714285714,False,False,False,False,Mistral
144,75,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,12.3,0.5,0.0833333333333333,0.0833333333333333,1,False,False,1,6.25,False,False,False,False,llma
145,63,Medium,"['Text', 'Graphs & Charts']",report_generation,11,1,1.0,7.2,0.4545454545454545,0.0909090909090909,0.0909090909090909,1,False,False,1,5.727272727272728,False,False,False,False,Mistral
146,71,Simple,"['Text', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,5.916666666666667,False,False,False,False,Mistral
147,75,Medium,"['Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,13.5,0.2857142857142857,0.0714285714285714,0.3571428571428571,1,False,False,1,5.357142857142857,False,False,False,False,Claude
148,73,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.083333333333333,False,False,False,False,Mistral
149,67,Medium,"['Text', 'Graphs & Charts']",report_generation,11,1,1.0,8.4,0.4545454545454545,0.0909090909090909,0.0909090909090909,1,False,False,1,6.090909090909091,False,False,False,False,llma
150,75,Simple,"['Numerical Data', 'Graphs & Charts']",report_generation,12,1,1.0,13.5,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.25,False,False,False,False,Mistral
151,70,Medium,"['Text', 'Graphs & Charts']",report_generation,13,1,1.0,11.9,0.3846153846153846,0.0769230769230769,0.2307692307692307,1,False,False,1,5.384615384615385,False,False,False,False,Mistral
152,80,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,12.3,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.666666666666667,False,False,False,False,Mistral
153,74,Medium,"['Graphs & Charts', 'Numerical Data']",report_generation,12,1,1.0,9.9,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.166666666666667,False,False,False,False,llma
154,72,Simple,"['Text', 'Numerical Data']",report_generation,12,1,1.0,13.5,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.0,False,False,False,False,Mistral
155,73,Medium,"['Text', 'Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,9.9,0.3571428571428571,0.0714285714285714,0.2857142857142857,1,False,False,1,5.214285714285714,False,False,False,False,Mistral
156,75,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,12.3,0.5,0.0833333333333333,0.0833333333333333,1,False,False,1,6.25,False,False,False,False,Mistral
157,63,Medium,"['Text', 'Graphs & Charts']",report_generation,11,1,1.0,7.2,0.4545454545454545,0.0909090909090909,0.0909090909090909,1,False,False,1,5.727272727272728,False,False,False,False,Mistral
158,71,Simple,"['Text', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,5.916666666666667,False,False,False,False,Claude
159,75,Medium,"['Graphs & Charts', 'Numerical Data']",report_generation,14,1,1.0,13.5,0.2857142857142857,0.0714285714285714,0.3571428571428571,1,False,False,1,5.357142857142857,False,False,False,False,Mistral
160,73,Complex,"['Text', 'Tables', 'Numerical Data']",report_generation,12,1,1.0,11.1,0.4166666666666667,0.0833333333333333,0.1666666666666666,1,False,False,1,6.083333333333333,False,False,False,False,Mistral
161,67,Medium,"['Text', 'Graphs & Charts']",report_generation,11,1,1.0,8.4,0.4545454545454545,0.0909090909090909,0.0909090909090909,1,False,False,1,6.090909090909091,False,False,False,False,llma
162,75,Simple,"['Numerical Data', 'Graphs & Charts']",report_generation,12,1,1.0,13.5,0.3333333333333333,0.0833333333333333,0.25,1,False,False,1,6.25,False,False,False,False,Mistral
163,70,Medium,"['Text', 'Graphs & Charts']",report_generation,13,1,1.0,11.9,0.3846153846153846,0.0769230769230769,0.2307692307692307,1,False,False,1,5.384615384615385,False,False,False,False,Mistral
164,66,Simple,Text,interactive_qa_chatbot,12,1,0.9166666666666666,6.4,0.3333333333333333,0.0,0.1666666666666666,0,False,False,1,5.5,False,False,False,False,llma
165,56,Medium,Text,interactive_qa_chatbot,11,1,1.0,4.8,0.3636363636363636,0.0909090909090909,0.0909090909090909,0,False,False,0,5.090909090909091,False,False,False,False,llma
166,58,Simple,Text,interactive_qa_chatbot,11,1,0.9090909090909092,10.7,0.2727272727272727,0.1818181818181818,0.0,0,False,False,1,5.2727272727272725,False,False,False,False,llma
167,79,Complex,Text,interactive_qa_chatbot,15,1,0.8666666666666667,8.8,0.2666666666666666,0.0666666666666666,0.0666666666666666,0,False,False,1,5.266666666666667,False,False,False,False,llma
168,55,Simple,Numerical Data,interactive_qa_chatbot,11,1,0.9090909090909092,6.0,0.1818181818181818,0.0909090909090909,0.1818181818181818,1,False,False,1,5.0,False,False,False,False,llma
169,57,Medium,Text,interactive_qa_chatbot,11,1,0.9090909090909092,6.0,0.2727272727272727,0.0,0.0909090909090909,1,False,False,1,5.181818181818182,False,False,False,False,llma
170,52,Simple,Numerical Data,interactive_qa_chatbot,10,1,1.0,8.0,0.4,0.0,0.0,0,False,False,0,5.2,False,False,False,False,llma
171,63,Medium,Text,interactive_qa_chatbot,11,1,0.9090909090909092,8.4,0.2727272727272727,0.0909090909090909,0.0909090909090909,0,False,False,1,5.727272727272728,False,False,False,False,llma
172,49,Simple,Numerical Data,interactive_qa_chatbot,10,1,0.9,3.3,0.2,0.1,0.1,0,False,False,1,4.9,False,False,False,False,Mistral
173,67,Complex,Text,interactive_qa_chatbot,10,1,1.0,16.2,0.3,0.1,0.1,0,False,False,0,6.7,False,False,False,False,Mistral
174,64,Medium,Numerical Data,interactive_qa_chatbot,12,1,0.9166666666666666,6.4,0.25,0.0833333333333333,0.0833333333333333,0,False,False,1,5.333333333333333,False,False,False,False,llma
175,70,Simple,Text,interactive_qa_chatbot,14,1,0.9285714285714286,8.4,0.2857142857142857,0.2142857142857142,0.0,0,False,False,1,5.0,False,False,False,False,llma
176,57,Medium,Text,interactive_qa_chatbot,11,1,0.9090909090909092,6.0,0.2727272727272727,0.0909090909090909,0.0909090909090909,0,False,False,1,5.181818181818182,False,False,False,False,llma
177,76,Simple,Numerical Data,interactive_qa_chatbot,15,1,0.8666666666666667,6.4,0.2666666666666666,0.0666666666666666,0.0666666666666666,1,False,False,1,5.066666666666666,False,False,False,False,llma
178,81,Complex,Text,interactive_qa_chatbot,14,1,0.9285714285714286,9.5,0.2857142857142857,0.1428571428571428,0.0714285714285714,0,False,False,1,5.785714285714286,False,False,False,False,Claude
179,62,Simple,Numerical Data,interactive_qa_chatbot,11,1,0.9090909090909092,7.2,0.2727272727272727,0.0909090909090909,0.0909090909090909,1,False,False,1,5.636363636363637,False,False,False,False,llma
180,71,Medium,Text,interactive_qa_chatbot,10,1,1.0,15.1,0.4,0.1,0.1,0,False,False,0,7.1,False,False,False,False,llma
181,61,Simple,Numerical Data,interactive_qa_chatbot,12,1,0.9166666666666666,6.4,0.3333333333333333,0.0833333333333333,0.0833333333333333,0,False,False,1,5.083333333333333,False,False,False,False,llma
182,59,Simple,Text,interactive_qa_chatbot,12,1,1.0,6.4,0.1666666666666666,0.1666666666666666,0.0,0,False,False,0,4.916666666666667,False,False,False,False,llma
183,65,Medium,Text,interactive_qa_chatbot,14,1,0.8571428571428571,4.8,0.2142857142857142,0.0,0.1428571428571428,0,False,False,1,4.642857142857143,False,False,False,False,llma
184,57,Simple,Numerical Data,interactive_qa_chatbot,13,1,0.8461538461538461,4.4,0.3076923076923077,0.0769230769230769,0.0,1,False,False,1,4.384615384615385,False,False,False,False,llma
185,57,Complex,Text,interactive_qa_chatbot,10,1,1.0,9.2,0.2,0.1,0.1,0,False,False,1,5.7,False,False,False,False,llma
186,69,Simple,Numerical Data,interactive_qa_chatbot,12,1,0.9166666666666666,8.8,0.3333333333333333,0.0833333333333333,0.0833333333333333,0,False,False,1,5.75,False,False,False,False,llma
187,58,Medium,Text,interactive_qa_chatbot,11,1,0.9090909090909092,8.4,0.1818181818181818,0.0909090909090909,0.1818181818181818,0,False,False,1,5.2727272727272725,False,False,False,False,GPT
188,67,Simple,Numerical Data,interactive_qa_chatbot,12,1,0.9166666666666666,7.6,0.3333333333333333,0.0833333333333333,0.0833333333333333,1,False,False,1,5.583333333333333,False,False,False,False,GPT
189,54,Simple,Text,interactive_qa_chatbot,11,1,0.9090909090909092,6.0,0.1818181818181818,0.2727272727272727,0.0,0,False,False,1,4.909090909090909,False,False,False,False,llma
190,53,Medium,Text,interactive_qa_chatbot,10,1,1.0,8.0,0.2,0.1,0.1,0,False,False,0,5.3,False,False,False,False,GPT
191,66,Simple,Numerical Data,interactive_qa_chatbot,13,1,0.9230769230769232,4.4,0.3076923076923077,0.0769230769230769,0.1538461538461538,1,False,False,1,5.076923076923077,False,False,False,False,llma
192,72,Complex,Text,interactive_qa_chatbot,12,1,1.0,12.3,0.4166666666666667,0.0833333333333333,0.0,0,False,False,1,6.0,False,False,False,False,llma
193,57,Medium,Text,interactive_qa_chatbot,9,1,1.0,14.7,0.3333333333333333,0.1111111111111111,0.1111111111111111,0,False,False,0,6.333333333333333,False,False,False,False,llma
194,63,Simple,Numerical Data,interactive_qa_chatbot,12,1,0.9166666666666666,6.4,0.3333333333333333,0.0833333333333333,0.0833333333333333,1,False,False,1,5.25,False,False,False,False,llma
195,56,Simple,Text,interactive_qa_chatbot,12,1,1.0,5.2,0.25,0.1666666666666666,0.0,0,False,False,0,4.666666666666667,False,False,False,False,Claude
196,68,Complex,Text,interactive_qa_chatbot,12,1,0.9166666666666666,8.8,0.25,0.0833333333333333,0.1666666666666666,0,False,False,1,5.666666666666667,False,False,False,False,llma
197,69,Simple,Numerical Data,interactive_qa_chatbot,14,1,0.9285714285714286,7.2,0.2142857142857142,0.0714285714285714,0.2142857142857142,1,False,False,1,4.928571428571429,False,False,False,False,llma
198,58,Medium,Text,interactive_qa_chatbot,12,1,0.9166666666666666,4.0,0.3333333333333333,0.0,0.0833333333333333,0,False,False,1,4.833333333333333,False,False,False,False,llma
199,54,Simple,Numerical Data,interactive_qa_chatbot,10,1,0.9,8.0,0.2,0.1,0.1,1,False,False,1,5.4,False,False,False,False,llma
200,82,Complex,Text,interactive_qa_chatbot,15,1,1.0,11.1,0.2,0.1333333333333333,0.1333333333333333,0,False,False,1,5.466666666666667,False,False,False,False,llma
201,60,Medium,Text,interactive_qa_chatbot,11,1,0.9090909090909092,8.4,0.2727272727272727,0.0909090909090909,0.0909090909090909,0,False,False,1,5.454545454545454,False,False,False,False,GPT
202,56,Simple,Numerical Data,interactive_qa_chatbot,11,1,0.9090909090909092,6.0,0.2727272727272727,0.0909090909090909,0.0909090909090909,1,False,False,1,5.090909090909091,False,False,False,False,llma
203,67,Simple,Text,interactive_qa_chatbot,12,1,0.9166666666666666,9.9,0.25,0.0833333333333333,0.1666666666666666,0,False,False,1,5.583333333333333,False,False,False,False,llma
204,68,Simple,Numerical Data,interactive_qa_chatbot,13,1,0.9230769230769232,5.6,0.3076923076923077,0.0769230769230769,0.0769230769230769,1,False,False,1,5.230769230769231,False,False,False,False,llma
205,61,Simple,Text,interactive_qa_chatbot,11,1,1.0,7.2,0.2727272727272727,0.2727272727272727,0.0,0,False,False,1,5.545454545454546,False,False,False,False,llma
206,69,Medium,Text,interactive_qa_chatbot,12,1,0.9166666666666666,7.6,0.25,0.0833333333333333,0.1666666666666666,0,False,False,1,5.75,False,False,False,False,llma
207,63,Simple,Numerical Data,interactive_qa_chatbot,12,1,0.9166666666666666,6.4,0.3333333333333333,0.0833333333333333,0.0833333333333333,1,False,False,1,5.25,False,False,False,False,llma
208,65,Complex,Text,interactive_qa_chatbot,13,1,0.9230769230769232,8.0,0.3076923076923077,0.0769230769230769,0.0,0,False,False,1,5.0,False,False,False,False,llma
209,62,Medium,Text,interactive_qa_chatbot,11,1,0.9090909090909092,8.4,0.2727272727272727,0.0,0.1818181818181818,0,False,False,1,5.636363636363637,False,False,False,False,Mistral
210,60,Simple,Numerical Data,interactive_qa_chatbot,11,1,0.9090909090909092,7.2,0.2727272727272727,0.0909090909090909,0.0909090909090909,0,False,False,1,5.454545454545454,False,False,False,False,llma
211,58,Simple,Text,interactive_qa_chatbot,11,1,1.0,8.4,0.2727272727272727,0.2727272727272727,0.0,0,False,False,0,5.2727272727272725,False,False,False,False,llma
212,65,Medium,Text,interactive_qa_chatbot,11,1,0.9090909090909092,13.1,0.2727272727272727,0.0909090909090909,0.0909090909090909,0,False,False,1,5.909090909090909,False,False,False,False,llma
213,62,Simple,Numerical Data,interactive_qa_chatbot,12,1,0.9166666666666666,6.4,0.25,0.0833333333333333,0.1666666666666666,1,False,False,1,5.166666666666667,False,False,False,False,llma
214,68,Complex,Text,interactive_qa_chatbot,14,1,0.9285714285714286,7.2,0.2857142857142857,0.0714285714285714,0.0714285714285714,1,False,False,2,4.857142857142857,False,False,False,False,Mistral
215,66,Medium,Text,interactive_qa_chatbot,11,1,0.9090909090909092,9.6,0.2727272727272727,0.0909090909090909,0.1818181818181818,0,False,False,1,6.0,False,False,False,False,llma
216,59,Simple,Numerical Data,interactive_qa_chatbot,11,1,0.9090909090909092,7.2,0.2727272727272727,0.0909090909090909,0.0909090909090909,1,False,False,1,5.363636363636363,False,False,False,False,llma
