PID,prompt_length,complexity,data_type,module,LLM_PRE,num_tokens,num_sentences,lexical_diversity,readability,noun_ratio,verb_ratio,adjective_ratio,num_named_entities,contains_table,contains_list,redundancy_score,compression_ratio,contains_numbers,contains_chain_of_thought,contains_output_constraints,is_multi_turn
117,72,Simple,"['Text', 'Numerical Data', 'Graphs & Charts']",report_generation,Mistral,10,1,1.0,16.2,0.3,0.2,0.1,1,False,False,1,7.2,False,False,False,False
118,81,Simple,"['Text', 'Numerical Data', 'Graphs & Charts']",report_generation,Mistral,16,1,0.75,6.0,0.375,0.125,0.125,3,False,False,1,5.0625,False,False,False,False
119,59,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,11.5,0.4,0.1,0.1,1,False,False,1,5.9,False,False,False,False
120,44,Simple,"['Numerical Data', 'Tables']",report_generation,Mistral,7,1,1.0,13.9,0.2857142857142857,0.14285714285714285,0.2857142857142857,1,False,False,1,6.285714285714286,False,False,False,False
121,59,Simple,"['Text', 'Tables', 'Graphs & Charts']",report_generation,Mistral,10,1,1.0,11.5,0.3,0.1,0.2,1,False,False,1,5.9,False,False,False,False
122,47,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,8.8,0.2222222222222222,0.1111111111111111,0.2222222222222222,1,False,False,1,5.222222222222222,False,False,False,False
123,44,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,7,1,1.0,16.3,0.42857142857142855,0.14285714285714285,0.14285714285714285,1,False,False,1,6.285714285714286,False,False,False,False
124,42,Simple,"['Text', 'Tables']",report_generation,Mistral,7,1,1.0,10.4,0.42857142857142855,0.14285714285714285,0.14285714285714285,1,False,False,0,6.0,False,False,False,False
125,60,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,14.7,0.3333333333333333,0.2222222222222222,0.1111111111111111,1,False,False,1,6.666666666666667,False,False,False,False
126,59,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,12.3,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.555555555555555,False,False,False,False
127,36,Simple,"['Numerical Data', 'Tables']",report_generation,Mistral,6,1,1.0,14.7,0.3333333333333333,0.16666666666666666,0.16666666666666666,1,False,False,0,6.0,False,False,False,False
128,63,Simple,"['Text', 'Tables']",report_generation,Mistral,11,1,1.0,11.9,0.36363636363636365,0.09090909090909091,0.09090909090909091,1,False,False,1,5.7272727272727275,False,False,False,False
129,50,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,7,1,1.0,18.6,0.42857142857142855,0.14285714285714285,0.14285714285714285,1,False,False,1,7.142857142857143,False,False,False,False
130,59,Simple,"['Text', 'Tables', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,14.7,0.3333333333333333,0.1111111111111111,0.2222222222222222,1,False,False,1,6.555555555555555,False,False,False,False
131,52,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,12.3,0.3333333333333333,0.1111111111111111,0.2222222222222222,1,False,False,1,5.777777777777778,False,False,False,False
132,50,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,14.3,0.25,0.125,0.25,1,False,False,1,6.25,False,False,False,False
133,49,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,6.125,False,False,False,False
134,46,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,5.75,False,False,False,False
135,47,Simple,"['Text', 'Numerical Data', 'Tables']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,5.875,False,False,False,False
136,43,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,7.2,0.375,0.125,0.125,1,False,False,1,5.375,False,False,False,False
137,47,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.875,False,False,False,False
138,53,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,14.3,0.375,0.125,0.125,1,False,False,1,6.625,False,False,False,False
139,51,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,15.5,0.375,0.125,0.125,1,False,False,0,6.375,False,False,False,False
140,56,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.222222222222222,False,False,False,False
141,49,Simple,"['Numerical Data', 'Tables']",report_generation,Mistral,8,1,1.0,14.3,0.375,0.125,0.125,1,False,False,1,6.125,False,False,False,False
142,41,Simple,"['Text', 'Tables', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,6.0,0.375,0.125,0.125,1,False,False,1,5.125,False,False,False,False
143,57,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,12.3,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.333333333333333,False,False,False,False
144,44,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.5,False,False,False,False
145,47,Simple,"['Numerical Data', 'Tables']",report_generation,Mistral,8,1,1.0,11.9,0.25,0.125,0.25,1,False,False,1,5.875,False,False,False,False
146,48,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,8.8,0.3333333333333333,0.1111111111111111,0.1111111111111111,1,False,False,1,5.333333333333333,False,False,False,False
147,45,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.625,False,False,False,False
148,61,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,10.3,0.4,0.1,0.1,1,False,False,1,6.1,False,False,False,False
149,52,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.777777777777778,False,False,False,False
150,52,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,14.7,0.3333333333333333,0.1111111111111111,0.2222222222222222,1,False,False,1,5.777777777777778,False,False,False,False
151,47,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,5.875,False,False,False,False
152,53,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,12.3,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.888888888888889,False,False,False,False
153,50,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,14.3,0.375,0.125,0.125,1,False,False,2,6.25,False,False,False,False
154,53,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.888888888888889,False,False,False,False
155,48,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,6.0,False,False,False,False
156,58,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,21.4,0.25,0.125,0.25,1,False,False,1,7.25,False,False,False,False
157,51,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,14.3,0.375,0.125,0.125,1,False,False,1,6.375,False,False,False,False
158,49,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,6.4,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.444444444444445,False,False,False,False
159,52,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,17.8,0.25,0.125,0.25,1,False,False,1,6.5,False,False,False,False
160,50,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,15.5,0.25,0.125,0.25,1,False,False,1,6.25,False,False,False,False
161,48,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,11.9,0.375,0.125,0.125,1,False,False,0,6.0,False,False,False,False
162,50,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,14.3,0.375,0.125,0.125,1,False,False,1,6.25,False,False,False,False
163,47,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,11.9,0.375,0.125,0.125,1,False,False,0,5.875,False,False,False,False
164,45,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,10.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,1,False,False,0,5.0,False,False,False,False
165,45,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,10.7,0.125,0.25,0.125,1,False,False,1,5.625,False,False,False,False
166,46,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,5.75,False,False,False,False
167,46,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,5.75,False,False,False,False
168,47,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,5.875,False,False,False,False
169,49,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,11.9,0.375,0.125,0.125,1,False,False,1,6.125,False,False,False,False
170,44,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,7.2,0.375,0.125,0.125,1,False,False,0,5.5,False,False,False,False
171,44,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.5,False,False,False,False
172,47,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,11.9,0.25,0.125,0.25,1,False,False,1,5.875,False,False,False,False
173,53,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,10.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.888888888888889,False,False,False,False
174,47,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,10.7,0.375,0.125,0.125,1,False,False,1,5.875,False,False,False,False
175,59,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,17.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.555555555555555,False,False,False,False
176,51,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.666666666666667,False,False,False,False
177,48,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,14.3,0.375,0.125,0.125,1,False,False,1,6.0,False,False,False,False
178,49,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,8.8,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.444444444444445,False,False,False,False
179,64,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,11.5,0.4,0.1,0.1,1,False,False,1,6.4,False,False,False,False
180,62,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,15.9,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.888888888888889,False,False,False,False
181,50,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,11.9,0.375,0.125,0.125,1,False,False,1,6.25,False,False,False,False
182,44,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,6.4,0.2222222222222222,0.2222222222222222,0.1111111111111111,1,False,False,1,4.888888888888889,False,False,False,False
183,53,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,10.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.888888888888889,False,False,False,False
184,55,Simple,"['Numerical Data', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.3333333333333333,0.1111111111111111,0.2222222222222222,1,False,False,1,6.111111111111111,False,False,False,False
185,43,Simple,"['Text', 'Tables']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.375,False,False,False,False
186,48,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,11.9,0.375,0.125,0.125,1,False,False,1,6.0,False,False,False,False
187,53,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,12.3,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.888888888888889,False,False,False,False
188,52,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.777777777777778,False,False,False,False
189,61,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,15.9,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.777777777777778,False,False,False,False
190,51,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,10.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.666666666666667,False,False,False,False
191,61,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,9.2,0.4,0.1,0.1,1,False,False,1,6.1,False,False,False,False
192,45,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.625,False,False,False,False
193,61,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,14.7,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.777777777777778,False,False,False,False
194,54,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.0,False,False,False,False
195,60,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,14.7,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.666666666666667,False,False,False,False
196,54,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.0,False,False,False,False
197,55,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.111111111111111,False,False,False,False
198,48,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,11.9,0.375,0.125,0.125,1,False,False,1,6.0,False,False,False,False
199,60,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,17.0,0.3333333333333333,0.1111111111111111,0.2222222222222222,1,False,False,1,6.666666666666667,False,False,False,False
200,50,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,8.8,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.555555555555555,False,False,False,False
201,64,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,15.9,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,7.111111111111111,False,False,False,False
202,57,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,12.3,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.333333333333333,False,False,False,False
203,58,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,10.3,0.4,0.1,0.1,1,False,False,1,5.8,False,False,False,False
204,56,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,14.7,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.222222222222222,False,False,False,False
205,70,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,18.6,0.5,0.1,0.1,1,False,False,1,7.0,False,False,False,False
206,48,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,10.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.333333333333333,False,False,False,False
207,63,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,17.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,7.0,False,False,False,False
208,61,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,11.5,0.5,0.1,0.1,1,False,False,1,6.1,False,False,False,False
209,52,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.777777777777778,False,False,False,False
210,42,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.25,False,False,False,False
211,57,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,12.3,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.333333333333333,False,False,False,False
212,53,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,10.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.888888888888889,False,False,False,False
213,52,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,8.8,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.777777777777778,False,False,False,False
214,52,Simple,"['Numerical Data', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.3333333333333333,0.1111111111111111,0.2222222222222222,1,False,False,1,5.777777777777778,False,False,False,False
215,57,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,14.7,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.333333333333333,False,False,False,False
216,51,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.666666666666667,False,False,False,False
217,70,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,18.6,0.5,0.1,0.1,1,False,False,1,7.0,False,False,False,False
218,52,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.777777777777778,False,False,False,False
219,61,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,15.9,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.777777777777778,False,False,False,False
220,51,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,10.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.666666666666667,False,False,False,False
221,61,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,9.2,0.4,0.1,0.1,1,False,False,1,6.1,False,False,False,False
222,45,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.625,False,False,False,False
223,61,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,14.7,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.777777777777778,False,False,False,False
224,54,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.0,False,False,False,False
225,60,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,14.7,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.666666666666667,False,False,False,False
226,54,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.0,False,False,False,False
227,55,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.111111111111111,False,False,False,False
228,48,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,11.9,0.375,0.125,0.125,1,False,False,1,6.0,False,False,False,False
229,60,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,17.0,0.3333333333333333,0.1111111111111111,0.2222222222222222,1,False,False,1,6.666666666666667,False,False,False,False
230,50,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,8.8,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.555555555555555,False,False,False,False
231,64,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,15.9,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,7.111111111111111,False,False,False,False
232,57,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,12.3,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.333333333333333,False,False,False,False
233,58,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,10.3,0.4,0.1,0.1,1,False,False,1,5.8,False,False,False,False
234,56,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,14.7,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.222222222222222,False,False,False,False
235,70,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,18.6,0.5,0.1,0.1,1,False,False,1,7.0,False,False,False,False
236,48,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,10.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.333333333333333,False,False,False,False
237,63,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,9,1,1.0,17.0,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,7.0,False,False,False,False
238,61,Simple,"['Text', 'Tables']",report_generation,Mistral,10,1,1.0,11.5,0.5,0.1,0.1,1,False,False,1,6.1,False,False,False,False
239,52,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,11.1,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,5.777777777777778,False,False,False,False
240,42,Simple,"['Text', 'Graphs & Charts']",report_generation,Mistral,8,1,1.0,9.6,0.375,0.125,0.125,1,False,False,1,5.25,False,False,False,False
241,57,Simple,"['Text', 'Tables']",report_generation,Mistral,9,1,1.0,12.3,0.4444444444444444,0.1111111111111111,0.1111111111111111,1,False,False,1,6.333333333333333,False,False,False,False
