PID,prompt_length,complexity,data_type,module,LLM_PRE,num_tokens,num_sentences,lexical_diversity,readability,noun_ratio,verb_ratio,adjective_ratio,num_named_entities,contains_table,contains_list,redundancy_score,compression_ratio,contains_numbers,contains_chain_of_thought,contains_output_constraints,is_multi_turn
372,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
373,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
374,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
375,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
376,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
377,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
378,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
379,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
380,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
381,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
382,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
383,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
384,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
385,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
386,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
387,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
388,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
389,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
390,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
391,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
392,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
393,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
394,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
395,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
396,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
397,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
398,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
399,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
400,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
401,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
402,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
403,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
404,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
405,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
406,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
407,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
408,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
409,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
410,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
411,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
412,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
413,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
414,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
415,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
416,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
417,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
418,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
419,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
420,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
421,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
422,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
423,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
424,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
425,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
426,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
427,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
428,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
429,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
430,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
431,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
432,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
433,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
434,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
435,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
436,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
437,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
438,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
439,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
440,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
441,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
442,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
443,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
444,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
445,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
446,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
447,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
448,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
449,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
450,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
451,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
452,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
453,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
454,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
455,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
456,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
457,49,Medium,Text,interactive_qa_chatbot,llma,11,1,0.9090909090909091,3.7,0.2727272727272727,0.0,0.09090909090909091,0,False,False,1,4.454545454545454,False,False,False,False
458,53,Simple,Text,interactive_qa_chatbot,llma,10,1,0.9,9.2,0.2,0.2,0.0,0,False,False,1,5.3,False,False,False,False
459,73,Simple,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,False,False,1,5.615384615384615,False,False,False,False
460,64,Simple,Text,interactive_qa_chatbot,llma,12,1,0.9166666666666666,7.6,0.25,0.08333333333333333,0.08333333333333333,0,False,False,1,5.333333333333333,False,False,False,False
461,47,Simple,Text,interactive_qa_chatbot,llma,10,1,1.0,4.4,0.2,0.1,0.1,0,False,False,0,4.7,False,False,False,False
462,48,Medium,Numerical Data,interactive_qa_chatbot,llma,10,1,0.9,4.4,0.2,0.1,0.1,0,False,False,1,4.8,False,False,False,False
463,60,Simple,Numerical Data,interactive_qa_chatbot,llma,12,1,0.9166666666666666,6.4,0.25,0.08333333333333333,0.08333333333333333,0,False,False,2,5.0,False,False,False,False
464,37,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,0.1,0.25,0.0,0.0,0,False,False,1,4.625,False,False,False,False
465,69,Medium,Text,interactive_qa_chatbot,llma,13,1,0.8461538461538461,9.2,0.23076923076923078,0.15384615384615385,0.0,0,False,False,1,5.3076923076923075,False,False,False,False
466,38,Simple,Text,interactive_qa_chatbot,llma,8,1,0.875,3.7,0.25,0.0,0.0,0,False,False,1,4.75,False,False,False,False
467,84,Simple,Text,multi_document_summarization,GPT,16,1,0.9375,8.0,0.1875,0.125,0.125,1,False,False,1,5.25,True,False,False,False
468,86,Simple,Text,multi_document_summarization,GPT,15,1,1.0,11.9,0.26666666666666666,0.13333333333333333,0.13333333333333333,1,False,False,1,5.733333333333333,True,False,False,False
469,93,Simple,Text,multi_document_summarization,GPT,14,1,1.0,13.9,0.2857142857142857,0.14285714285714285,0.21428571428571427,0,False,False,1,6.642857142857143,False,False,False,False
470,82,Simple,Text,multi_document_summarization,GPT,14,1,0.9285714285714286,9.5,0.21428571428571427,0.14285714285714285,0.07142857142857142,1,False,False,1,5.857142857142857,True,False,False,False
471,89,Simple,Text,multi_document_summarization,GPT,16,1,1.0,12.3,0.1875,0.125,0.125,1,False,False,1,5.5625,True,False,False,False
472,91,Simple,Text,multi_document_summarization,GPT,15,1,0.9333333333333333,11.9,0.26666666666666666,0.13333333333333333,0.13333333333333333,1,False,False,1,6.066666666666666,True,False,False,False
473,90,Simple,Text,multi_document_summarization,GPT,17,1,1.0,10.3,0.17647058823529413,0.11764705882352941,0.17647058823529413,1,False,False,1,5.294117647058823,True,False,False,False
474,76,Simple,Text,multi_document_summarization,GPT,14,1,0.9285714285714286,10.3,0.21428571428571427,0.14285714285714285,0.07142857142857142,1,False,False,1,5.428571428571429,True,False,False,False
475,90,Simple,Text,multi_document_summarization,GPT,14,1,1.0,13.9,0.2857142857142857,0.14285714285714285,0.21428571428571427,0,False,False,1,6.428571428571429,False,False,False,False
476,85,Simple,Text,multi_document_summarization,GPT,17,1,0.9411764705882353,8.0,0.17647058823529413,0.11764705882352941,0.11764705882352941,1,False,False,1,5.0,True,False,False,False
477,77,Medium,Text,multi_document_summarization,GPT,14,1,0.9285714285714286,10.3,0.21428571428571427,0.14285714285714285,0.07142857142857142,1,False,False,1,5.5,True,False,False,False
478,91,Medium,Text,multi_document_summarization,GPT,17,1,1.0,10.3,0.17647058823529413,0.11764705882352941,0.17647058823529413,1,False,False,1,5.352941176470588,True,False,False,False
479,85,Medium,Text,multi_document_summarization,GPT,14,1,1.0,16.2,0.21428571428571427,0.14285714285714285,0.14285714285714285,1,False,False,1,6.071428571428571,True,False,False,False
480,86,Medium,Text,multi_document_summarization,GPT,17,1,0.9411764705882353,8.0,0.17647058823529413,0.11764705882352941,0.11764705882352941,1,False,False,1,5.0588235294117645,True,False,False,False
481,85,Medium,Text,multi_document_summarization,GPT,14,1,0.9285714285714286,11.5,0.2857142857142857,0.14285714285714285,0.07142857142857142,1,False,False,1,6.071428571428571,True,False,False,False
482,108,Medium,Text,multi_document_summarization,GPT,17,1,0.9411764705882353,15.0,0.17647058823529413,0.17647058823529413,0.17647058823529413,1,False,False,1,6.352941176470588,True,False,False,False
483,80,Medium,Text,multi_document_summarization,GPT,14,1,1.0,11.5,0.2857142857142857,0.14285714285714285,0.14285714285714285,1,False,False,1,5.714285714285714,True,False,False,False
484,90,Medium,Text,multi_document_summarization,GPT,15,1,0.9333333333333333,13.1,0.3333333333333333,0.13333333333333333,0.06666666666666667,1,False,False,1,6.0,True,False,False,False
485,87,Medium,Text,multi_document_summarization,GPT,16,1,1.0,11.1,0.1875,0.125,0.1875,1,False,False,1,5.4375,True,False,False,False
486,88,Medium,Text,multi_document_summarization,GPT,16,1,0.9375,9.9,0.25,0.125,0.125,1,False,False,1,5.5,True,False,False,False
487,101,Complex,Text,multi_document_summarization,GPT,17,1,0.9411764705882353,12.7,0.17647058823529413,0.17647058823529413,0.17647058823529413,1,False,False,1,5.9411764705882355,True,False,False,False
488,88,Complex,Text,multi_document_summarization,GPT,14,1,1.0,13.9,0.2857142857142857,0.14285714285714285,0.14285714285714285,1,False,False,1,6.285714285714286,True,False,False,False
489,91,Complex,Text,multi_document_summarization,GPT,15,1,0.9333333333333333,13.1,0.3333333333333333,0.13333333333333333,0.06666666666666667,1,False,False,1,6.066666666666666,True,False,False,False
490,87,Complex,Text,multi_document_summarization,GPT,16,1,1.0,11.1,0.1875,0.125,0.1875,1,False,False,1,5.4375,True,False,False,False
491,88,Complex,Text,multi_document_summarization,GPT,16,1,0.9375,9.9,0.25,0.125,0.125,1,False,False,1,5.5,True,False,False,False
492,85,Complex,Text,multi_document_summarization,GPT,14,1,0.9285714285714286,11.5,0.2857142857142857,0.14285714285714285,0.07142857142857142,1,False,False,1,6.071428571428571,True,False,False,False
493,85,Complex,Text,multi_document_summarization,GPT,14,1,1.0,16.2,0.21428571428571427,0.14285714285714285,0.14285714285714285,1,False,False,1,6.071428571428571,True,False,False,False
494,86,Complex,Text,multi_document_summarization,GPT,17,1,0.9411764705882353,8.0,0.17647058823529413,0.11764705882352941,0.11764705882352941,1,False,False,1,5.0588235294117645,True,False,False,False
495,91,Complex,Text,multi_document_summarization,GPT,17,1,1.0,10.3,0.17647058823529413,0.11764705882352941,0.17647058823529413,1,False,False,1,5.352941176470588,True,False,False,False
496,77,Complex,Text,multi_document_summarization,GPT,14,1,0.9285714285714286,10.3,0.21428571428571427,0.14285714285714285,0.07142857142857142,1,False,False,1,5.5,True,False,False,False
497,93,Complex,Text,multi_document_summarization,GPT,16,1,0.9375,12.3,0.3125,0.125,0.0625,1,False,False,1,5.8125,True,False,False,False
498,92,Complex,Text,multi_document_summarization,GPT,17,1,1.0,10.3,0.17647058823529413,0.11764705882352941,0.17647058823529413,1,False,False,1,5.411764705882353,True,False,False,False
499,85,Complex,Text,multi_document_summarization,GPT,14,1,1.0,16.2,0.21428571428571427,0.14285714285714285,0.14285714285714285,1,False,False,1,6.071428571428571,True,False,False,False
500,94,Complex,Text,multi_document_summarization,GPT,17,1,0.9411764705882353,10.3,0.23529411764705882,0.11764705882352941,0.11764705882352941,1,False,False,1,5.529411764705882,True,False,False,False
501,85,Complex,Text,multi_document_summarization,GPT,14,1,0.9285714285714286,11.5,0.2857142857142857,0.14285714285714285,0.07142857142857142,1,False,False,1,6.071428571428571,True,False,False,False
502,86,Complex,Text,multi_document_summarization,GPT,15,1,0.9333333333333333,10.7,0.26666666666666666,0.13333333333333333,0.06666666666666667,1,False,False,1,5.733333333333333,True,False,False,False
503,95,Complex,Text,multi_document_summarization,GPT,15,1,1.0,11.9,0.26666666666666666,0.13333333333333333,0.13333333333333333,1,False,False,1,6.333333333333333,True,False,False,False
504,100,Complex,Text,multi_document_summarization,GPT,17,1,0.9411764705882353,11.5,0.17647058823529413,0.11764705882352941,0.17647058823529413,1,False,False,1,5.882352941176471,True,False,False,False
505,93,Complex,Text,multi_document_summarization,GPT,16,1,0.9375,12.3,0.3125,0.125,0.0625,1,False,False,1,5.8125,True,False,False,False
506,91,Complex,Text,multi_document_summarization,GPT,17,1,1.0,10.3,0.17647058823529413,0.11764705882352941,0.17647058823529413,1,False,False,1,5.352941176470588,True,False,False,False
