task_type,input_token_length,output_token_length,domain,multimodal,structured_input,numerical_reasoning,multi_turn_conversation,grounding_required,creativity_level,response_factuality,hallucination_rate,faithfulness_score,BLEU_score,ROUGE_score,accuracy_score,latency_ms,token_throughput,context_window,memory_usage_GB,cost_per_1K_tokens,on_prem_support,cloud_provider,gpu_availability,fine_tuning_available,compliance_requirements,bias_score,LLM
QA,232,115,Medical,1,1,1,1,0,3,1,0.191,0.741,0.967,0.702,0.704,735,309,16384,6.7,0.00714,0,AWS,0,1,HIPAA,0.56,Claude
Code Generation,178,904,Medical,1,1,1,0,0,3,4,0.261,0.848,0.297,0.632,0.719,466,437,4096,33.2,0.0124,1,AWS,0,1,HIPAA,0.632,Claude
QA,466,1593,General,0,1,1,1,0,4,3,0.143,0.937,0.636,0.945,0.984,740,345,8192,29.5,0.0066,0,AWS,1,1,GDPR,0.7,Claude
QA,116,1023,Technical,0,1,0,1,0,2,4,0.284,0.601,0.253,0.207,0.536,396,823,8192,17.8,0.01683,0,AWS,1,0,GDPR,0.938,Claude
Summarization,279,1435,Finance,1,1,0,0,1,5,5,0.11,0.871,0.216,0.43,0.571,1131,888,16384,13.7,0.01276,1,AWS,0,1,HIPAA,0.467,GPT
QA,1013,157,Technical,0,0,1,0,1,1,1,0.142,0.845,0.311,0.69,0.96,671,608,16384,19.8,0.00249,0,OpenAI,0,0,GDPR,0.703,GPT
Text Generation,975,1134,Technical,1,0,0,0,0,5,1,0.273,0.693,0.975,0.878,0.848,1433,952,8192,6.3,0.01753,1,AWS,1,1,GDPR,0.746,Claude
Classification,930,1040,Finance,0,0,0,1,1,1,4,0.146,0.987,0.923,0.469,0.609,1338,748,16384,39.8,0.00521,1,GCP,0,0,GDPR,0.918,GPT
Classification,897,349,Legal,0,1,0,1,0,4,5,0.118,0.743,0.131,0.788,0.655,207,205,16384,25.4,0.00825,1,GCP,1,1,HIPAA,0.807,Claude
Code Generation,608,1709,Finance,0,1,1,0,0,4,3,0.122,0.77,0.391,0.364,0.635,1331,17,16384,32.0,0.01779,0,OpenAI,1,0,None,0.312,Mistral
Summarization,659,364,Legal,1,0,1,1,0,4,5,0.068,0.687,0.262,0.734,0.501,1430,87,4096,23.4,0.01217,1,AWS,1,0,GDPR,0.161,Mistral
Code Generation,202,779,Medical,1,1,0,1,0,2,5,0.166,0.677,0.475,0.863,0.604,740,743,8192,35.0,0.00942,1,OpenAI,1,1,HIPAA,0.463,GPT
QA,692,2006,Technical,0,1,0,1,0,3,1,0.015,0.898,0.99,0.22,0.502,947,70,16384,15.9,0.0048,1,GCP,1,1,None,0.189,Claude
QA,615,40,Finance,1,1,1,1,1,4,1,0.105,0.777,0.663,0.867,0.607,1447,714,8192,27.2,0.01734,0,AWS,0,1,GDPR,0.543,Claude
Summarization,178,217,Finance,0,0,1,1,0,2,3,0.217,0.912,0.497,0.745,0.56,318,117,16384,12.5,0.00879,0,AWS,0,1,GDPR,0.485,GPT
QA,552,597,Finance,1,0,0,0,1,4,2,0.135,0.889,0.245,0.47,0.994,1288,1000,8192,22.5,0.01171,1,OpenAI,0,1,GDPR,0.604,Claude
Classification,378,1153,General,1,0,0,1,1,3,4,0.259,0.919,0.921,0.709,0.95,526,122,4096,26.8,0.00417,1,OpenAI,1,1,None,0.135,GPT
Classification,416,1952,General,1,1,0,1,1,1,2,0.02,0.756,0.558,0.418,0.927,701,796,16384,22.3,0.0178,1,GCP,1,0,GDPR,0.343,Mistral
QA,451,812,Technical,1,0,1,1,1,3,5,0.148,0.972,0.597,0.773,0.979,737,155,8192,9.7,0.01857,0,AWS,1,1,HIPAA,0.364,GPT
Text Generation,212,1405,General,1,1,1,0,0,2,5,0.127,0.727,0.493,0.748,0.642,540,652,4096,30.4,0.00571,1,AWS,0,1,HIPAA,0.767,Claude
QA,656,775,Legal,0,0,0,0,1,4,5,0.097,0.647,0.369,0.458,0.654,68,423,8192,34.9,0.00991,1,GCP,0,0,None,0.853,GPT
Classification,483,35,Finance,1,1,0,1,0,1,2,0.128,0.905,0.112,0.211,0.653,1423,446,8192,5.2,0.00916,1,OpenAI,0,0,GDPR,0.707,GPT
QA,859,1059,Finance,0,1,0,1,1,2,5,0.279,0.98,0.526,0.824,0.855,1339,384,4096,30.7,0.00898,0,Azure,0,1,HIPAA,0.537,Mistral
Summarization,49,1138,Technical,0,0,0,0,0,2,2,0.218,0.904,0.613,0.976,0.581,1009,199,4096,6.6,0.01425,1,OpenAI,1,1,HIPAA,0.45,Mistral
QA,111,197,General,1,0,0,0,1,1,4,0.294,0.668,0.562,0.191,0.704,1145,383,4096,5.9,0.01343,0,GCP,1,0,HIPAA,0.399,Claude
Classification,152,561,General,0,0,0,0,1,2,1,0.039,0.783,0.449,0.399,0.657,751,77,16384,8.7,0.01835,0,OpenAI,1,1,None,0.833,Claude
Summarization,77,1661,Technical,0,0,1,0,1,5,4,0.079,0.743,0.572,0.677,0.575,116,931,4096,35.7,0.00274,1,AWS,0,1,HIPAA,0.234,Claude
QA,790,1701,Legal,1,1,1,0,1,1,4,0.026,0.816,0.647,0.831,0.875,592,351,4096,31.4,0.01136,1,AWS,1,0,None,0.581,Claude
Text Generation,506,1494,Legal,0,1,0,1,1,4,5,0.126,0.971,0.431,0.57,0.744,333,174,8192,27.9,0.01241,0,AWS,0,1,GDPR,0.662,Mistral
Classification,196,1322,Legal,0,1,0,1,1,3,4,0.232,0.933,0.912,0.461,0.802,1263,914,4096,14.6,0.01312,1,OpenAI,1,0,None,0.633,Mistral
Classification,317,537,Technical,0,0,1,0,0,5,1,0.131,0.815,0.123,0.941,0.829,1002,648,16384,35.4,0.01793,0,OpenAI,1,1,None,0.643,Claude
Classification,372,2001,Legal,0,1,1,0,0,3,4,0.211,0.965,0.56,0.997,0.814,339,903,4096,29.6,0.01405,1,OpenAI,1,0,None,0.645,Mistral
Classification,749,1110,Finance,1,0,1,0,1,2,4,0.075,0.897,0.264,0.585,0.907,543,843,16384,37.5,0.0049,0,Azure,1,0,HIPAA,0.522,GPT
QA,811,950,Technical,0,0,1,1,1,4,1,0.015,0.781,0.693,0.542,0.554,1250,686,16384,16.0,0.00922,0,OpenAI,1,1,None,0.983,Mistral
Text Generation,427,1058,Finance,0,1,1,0,1,4,5,0.18,0.847,0.406,0.839,0.575,1403,161,4096,17.8,0.01645,1,GCP,0,0,None,0.442,GPT
Classification,725,64,Technical,1,1,0,0,0,3,4,0.209,0.781,0.821,0.87,0.624,496,677,4096,10.3,0.00827,0,OpenAI,1,0,HIPAA,0.232,GPT
Code Generation,106,1623,General,0,1,0,0,1,3,2,0.207,0.694,0.445,0.603,0.742,68,413,8192,5.4,0.01969,0,Azure,0,0,GDPR,0.355,GPT
Text Generation,985,1550,Legal,1,1,1,0,1,3,3,0.158,0.815,0.544,0.832,0.66,1242,853,16384,39.6,0.00768,0,Azure,1,1,None,0.221,Mistral
QA,55,1637,Technical,0,0,0,0,0,3,1,0.28,0.987,0.319,0.536,0.665,964,702,16384,33.9,0.01912,0,Azure,0,1,None,0.16,Claude
QA,1000,1309,Legal,0,0,0,0,0,4,5,0.282,0.601,0.562,0.204,0.893,884,72,4096,36.4,0.01485,1,AWS,0,0,None,0.677,Mistral
Classification,482,1089,General,0,0,1,1,0,1,2,0.118,0.739,0.416,0.582,0.893,53,149,4096,31.9,0.00767,0,GCP,0,1,GDPR,0.917,Mistral
Code Generation,499,1663,Legal,1,1,0,1,1,4,4,0.173,0.875,0.364,0.257,0.591,1212,239,8192,30.7,0.00984,1,OpenAI,0,1,HIPAA,0.9,Claude
QA,970,1269,Legal,1,0,0,1,0,4,3,0.282,0.837,0.73,0.783,0.741,1081,832,8192,31.5,0.01819,1,OpenAI,1,0,None,0.513,GPT
Code Generation,601,84,Legal,0,0,1,0,1,1,1,0.047,0.884,0.346,0.428,0.783,372,942,8192,6.7,0.00372,1,AWS,1,0,HIPAA,0.943,GPT
Summarization,474,1842,General,0,1,0,0,0,1,1,0.105,0.874,0.189,0.681,0.821,129,461,16384,31.0,0.00626,0,AWS,1,1,GDPR,0.851,Mistral
Classification,712,1196,Legal,1,1,1,0,0,2,4,0.154,0.814,0.652,0.362,0.877,774,273,4096,11.9,0.00487,1,GCP,1,1,HIPAA,0.293,Claude
QA,702,454,Finance,0,0,1,0,1,5,4,0.294,0.677,0.477,0.4,0.965,207,137,16384,34.8,0.00264,1,OpenAI,0,1,GDPR,0.103,Mistral
Code Generation,946,1691,Finance,1,1,1,0,0,1,3,0.05,0.619,0.811,0.532,0.575,718,906,16384,17.4,0.01701,0,AWS,0,0,GDPR,0.782,Claude
Text Generation,205,874,Medical,1,0,1,0,1,2,3,0.105,0.92,0.618,0.739,0.525,198,308,16384,30.8,0.00339,1,GCP,0,1,HIPAA,0.936,GPT
Summarization,246,1277,Finance,1,0,0,1,1,3,4,0.292,0.758,0.212,0.544,0.812,423,127,4096,13.3,0.00467,0,OpenAI,1,0,None,0.208,GPT
Code Generation,17,1965,Technical,1,0,0,1,0,1,2,0.183,0.958,0.691,0.13,0.503,1412,916,4096,6.2,0.00613,0,Azure,0,1,GDPR,0.467,GPT
Text Generation,1001,1247,General,1,0,0,0,1,1,1,0.145,0.983,0.966,0.672,0.828,940,511,4096,35.7,0.0048,1,GCP,1,0,HIPAA,0.369,Claude
QA,54,1823,Finance,1,0,1,0,0,3,1,0.24,0.623,0.636,0.161,0.525,1123,662,4096,8.7,0.006,1,OpenAI,1,0,HIPAA,0.247,Claude
QA,763,2012,Legal,0,0,1,0,0,1,3,0.27,0.632,0.726,0.848,0.781,1259,301,8192,36.3,0.01277,1,GCP,1,0,None,0.194,GPT
Code Generation,112,1390,Medical,0,1,1,1,1,2,1,0.088,0.794,0.287,0.819,0.501,228,120,16384,36.2,0.01034,1,GCP,1,1,GDPR,0.885,Mistral
Text Generation,844,807,Technical,1,1,1,0,1,3,4,0.245,0.996,0.339,0.9,0.578,904,118,16384,23.0,0.00263,1,OpenAI,1,0,None,0.48,GPT
Summarization,902,267,Technical,1,0,1,0,0,2,5,0.157,0.624,0.533,0.572,0.941,546,792,8192,9.6,0.00626,0,Azure,0,0,None,0.858,GPT
Summarization,903,118,Legal,1,1,0,1,1,1,1,0.23,0.984,0.529,0.653,0.795,135,914,4096,23.8,0.01634,0,GCP,0,1,HIPAA,0.344,Claude
QA,380,398,Legal,0,0,0,0,1,4,3,0.024,0.92,0.811,0.979,0.611,301,882,8192,12.2,0.00447,0,Azure,0,1,None,0.693,Claude
Classification,803,1378,Finance,1,1,0,1,0,4,3,0.226,0.633,0.173,0.954,0.703,1380,913,4096,18.8,0.01663,0,Azure,1,1,GDPR,0.652,GPT
QA,438,1687,Finance,0,1,1,0,0,4,1,0.1,0.802,0.586,0.758,0.897,670,700,4096,4.0,0.01798,1,Azure,1,0,HIPAA,0.894,Mistral
Code Generation,38,428,Technical,0,1,0,1,1,3,1,0.17,0.685,0.648,0.177,0.506,362,939,4096,25.6,0.01025,0,Azure,0,0,GDPR,0.104,Claude
Text Generation,588,514,General,1,0,0,1,0,1,1,0.032,0.861,0.901,0.529,0.808,384,63,16384,13.8,0.01028,0,OpenAI,1,0,GDPR,0.93,GPT
Summarization,938,1620,Finance,0,0,1,1,0,1,4,0.291,0.811,0.283,0.14,0.949,1398,882,8192,11.0,0.01148,1,GCP,0,0,None,0.604,GPT
QA,743,306,Medical,1,1,1,1,0,2,3,0.165,0.748,0.132,0.602,0.564,650,257,8192,24.6,0.00307,0,Azure,1,1,GDPR,0.689,GPT
QA,616,848,General,0,1,1,0,1,5,3,0.203,0.648,0.99,0.324,0.968,1300,267,8192,20.7,0.01833,1,AWS,1,1,GDPR,0.332,GPT
Code Generation,182,159,Medical,1,1,0,0,1,2,1,0.131,0.655,0.285,0.137,0.683,78,129,8192,27.4,0.00969,1,Azure,1,0,HIPAA,0.688,Mistral
QA,160,1420,Technical,0,0,0,1,0,1,2,0.132,0.732,0.921,0.825,0.765,393,796,16384,19.0,0.01512,0,GCP,1,1,GDPR,0.536,GPT
Summarization,905,134,Technical,0,1,1,0,0,1,3,0.287,0.827,0.521,0.932,0.922,643,474,16384,38.1,0.01404,0,Azure,0,0,GDPR,0.702,Mistral
Code Generation,605,1882,Technical,0,1,1,0,1,2,5,0.23,0.88,0.142,0.912,0.764,107,1000,16384,10.9,0.01931,1,GCP,0,0,HIPAA,0.453,GPT
QA,780,434,General,0,1,1,0,0,5,3,0.131,0.933,0.52,0.996,0.858,598,436,4096,39.3,0.01518,0,AWS,1,0,None,0.956,GPT
Code Generation,142,495,Technical,1,0,0,0,0,3,1,0.029,0.935,0.564,0.929,0.755,1218,523,8192,20.2,0.01494,1,GCP,0,1,GDPR,0.202,GPT
QA,409,382,Technical,1,0,0,1,0,4,5,0.158,0.909,0.565,0.622,0.772,393,454,4096,5.9,0.00645,1,AWS,0,1,GDPR,0.696,Mistral
Text Generation,567,1980,Finance,1,0,1,0,1,2,4,0.15,0.757,0.896,0.236,0.747,1427,172,4096,4.3,0.01889,1,OpenAI,1,1,GDPR,0.889,Claude
Code Generation,281,1143,Legal,1,1,1,1,1,5,2,0.226,0.914,0.167,0.57,0.642,367,404,8192,17.1,0.0066,0,GCP,1,1,None,0.419,Claude
QA,419,596,Finance,0,0,1,0,1,3,4,0.259,0.939,0.915,0.786,0.914,880,879,8192,21.8,0.01187,1,GCP,1,1,None,0.395,Mistral
Code Generation,163,228,Legal,0,1,0,0,1,2,3,0.099,0.84,0.294,0.813,0.833,683,706,4096,39.8,0.01083,0,GCP,0,0,None,0.378,GPT
Code Generation,543,207,General,1,1,1,1,1,4,5,0.243,0.84,0.752,0.512,0.718,1323,769,16384,9.3,0.01086,0,AWS,0,0,GDPR,0.338,GPT
QA,167,735,Medical,0,0,0,0,0,1,5,0.202,0.915,0.86,0.716,0.837,1334,279,4096,18.9,0.00225,1,AWS,1,0,HIPAA,0.915,GPT
Classification,463,1467,Medical,1,1,0,1,1,5,1,0.283,0.681,0.873,0.969,0.871,1432,58,8192,39.6,0.00655,1,AWS,1,0,GDPR,0.957,Claude
Code Generation,783,1578,Legal,1,0,0,0,0,1,4,0.231,0.738,0.404,0.39,0.517,446,280,8192,39.7,0.00832,0,Azure,0,0,GDPR,0.13,Mistral
Summarization,952,1146,Technical,1,0,1,0,1,2,4,0.252,0.72,0.247,0.748,0.797,137,705,8192,29.5,0.00285,1,OpenAI,1,1,HIPAA,0.18,Mistral
Classification,401,1824,Finance,0,0,1,0,1,5,3,0.192,0.852,0.776,0.239,0.673,1231,252,4096,34.4,0.01923,0,OpenAI,0,0,None,0.247,Claude
QA,167,1723,Legal,1,1,0,0,1,4,3,0.04,0.8,0.312,0.315,0.561,1438,790,16384,21.4,0.01012,1,Azure,1,0,GDPR,0.877,Claude
QA,759,1992,Legal,0,0,1,0,0,3,4,0.097,0.823,0.992,0.441,0.855,868,569,8192,28.5,0.01285,0,GCP,1,0,HIPAA,0.238,GPT
Code Generation,271,1320,Legal,0,1,1,1,1,2,3,0.058,0.761,0.515,0.519,0.929,739,94,16384,16.2,0.01848,1,OpenAI,1,0,HIPAA,0.729,Mistral
QA,119,400,Legal,0,0,0,0,0,1,2,0.233,0.775,0.869,0.32,0.628,980,702,16384,27.5,0.01975,0,Azure,0,0,None,0.523,GPT
Summarization,972,2041,General,1,1,1,0,0,1,1,0.273,0.984,0.231,0.45,0.895,505,366,8192,14.6,0.0045,1,GCP,1,1,GDPR,0.206,Claude
Classification,200,1181,Technical,1,0,1,1,1,4,1,0.273,0.998,0.731,0.71,0.547,424,896,16384,4.9,0.01479,1,GCP,1,0,HIPAA,0.93,Mistral
QA,974,408,Finance,0,1,0,1,1,3,5,0.129,0.779,0.487,0.725,0.593,1041,332,8192,37.0,0.01567,0,OpenAI,1,1,None,0.475,GPT
Classification,727,1100,Legal,0,1,0,0,0,5,5,0.056,0.862,0.132,0.693,0.512,80,457,16384,6.7,0.01935,1,AWS,1,0,GDPR,0.786,Claude
Classification,352,1144,Finance,0,1,0,1,0,4,2,0.022,0.654,0.961,0.977,0.875,918,697,4096,11.1,0.01923,1,GCP,0,1,None,0.309,GPT
Summarization,423,119,Legal,1,0,0,1,0,3,1,0.041,0.756,0.652,0.621,0.73,1437,124,16384,25.2,0.00831,0,OpenAI,1,1,HIPAA,0.238,Claude
Classification,955,838,Technical,0,1,0,0,0,3,3,0.259,0.891,0.183,0.774,0.785,1202,759,8192,18.9,0.00787,0,Azure,0,1,None,0.247,Mistral
Code Generation,196,856,Technical,1,1,1,0,1,5,2,0.072,0.802,0.537,0.753,0.531,1037,368,4096,32.5,0.01807,1,GCP,0,0,None,0.127,GPT
QA,431,272,Finance,0,0,1,0,1,1,2,0.242,0.61,0.951,0.349,0.893,102,746,16384,21.0,0.00893,0,Azure,1,0,GDPR,0.69,GPT
Text Generation,813,1384,Medical,1,1,1,1,0,2,2,0.082,0.879,0.514,0.397,0.918,879,496,16384,8.2,0.00986,0,OpenAI,1,1,None,0.684,Mistral
Classification,354,920,Technical,0,0,0,0,1,3,2,0.296,0.699,0.329,0.576,0.975,761,227,4096,8.2,0.0196,0,OpenAI,0,0,GDPR,0.686,GPT
Code Generation,473,953,Legal,1,1,0,1,1,2,4,0.162,0.824,0.962,0.373,0.627,157,472,4096,8.9,0.00838,0,OpenAI,0,0,HIPAA,0.453,Claude
Code Generation,822,83,General,1,0,0,0,1,3,3,0.127,0.716,0.809,0.715,0.607,646,991,8192,25.2,0.01152,0,GCP,1,1,HIPAA,0.78,GPT
QA,155,1701,Legal,1,0,0,1,0,5,4,0.255,0.82,0.789,0.923,0.616,99,469,8192,30.3,0.00284,1,OpenAI,1,1,HIPAA,0.871,GPT
Code Generation,368,864,Medical,1,1,0,1,1,4,2,0.298,0.701,0.336,0.988,0.974,94,311,16384,36.3,0.00622,0,GCP,0,1,GDPR,0.825,Mistral
Classification,54,34,Finance,1,1,0,1,0,3,2,0.189,0.843,0.843,0.18,0.506,693,678,4096,35.4,0.01635,1,OpenAI,0,0,HIPAA,0.295,Claude
Text Generation,462,478,Legal,1,0,0,0,0,5,3,0.136,0.97,0.949,0.929,0.648,571,21,8192,33.1,0.00794,0,GCP,1,0,None,0.746,Mistral
Summarization,897,434,Finance,1,0,1,0,1,2,4,0.282,0.788,0.283,0.267,0.933,1380,409,4096,9.2,0.01447,0,AWS,1,0,HIPAA,0.125,Mistral
QA,1010,1086,Finance,1,0,1,1,1,5,2,0.242,0.778,0.601,0.128,0.645,777,102,16384,30.7,0.0067,1,Azure,1,1,HIPAA,0.633,Mistral
Code Generation,727,963,Technical,1,0,1,1,1,1,5,0.16,0.887,0.595,0.873,0.56,1435,859,4096,11.4,0.00732,0,GCP,1,0,GDPR,0.989,GPT
Code Generation,653,670,Medical,1,0,1,0,0,5,3,0.206,0.973,0.122,0.802,0.706,788,348,16384,18.7,0.0151,1,OpenAI,1,1,None,0.116,Mistral
Summarization,333,1213,Medical,0,1,0,1,1,4,3,0.177,0.734,0.566,0.651,0.895,835,710,16384,29.9,0.01976,1,AWS,1,0,GDPR,0.667,Claude
Summarization,911,1153,Technical,0,1,0,0,0,4,2,0.027,0.829,0.782,0.75,0.662,728,226,8192,16.9,0.00222,1,GCP,1,1,None,0.809,Claude
Classification,698,232,General,0,1,0,0,0,2,5,0.125,0.725,0.186,0.477,0.668,1122,726,8192,16.8,0.00759,0,OpenAI,0,0,GDPR,0.611,GPT
QA,600,265,Finance,0,0,1,1,1,3,5,0.193,0.721,0.755,0.456,0.935,541,342,4096,27.5,0.00478,1,OpenAI,0,0,None,0.301,GPT
Summarization,434,1589,Finance,1,1,1,0,0,2,3,0.265,0.823,0.928,0.905,0.736,1343,946,4096,19.7,0.01677,0,Azure,1,1,HIPAA,0.957,Mistral
QA,450,147,Medical,0,1,1,0,0,1,5,0.242,0.987,0.339,0.821,0.926,1377,543,16384,30.6,0.00846,0,AWS,0,0,GDPR,0.209,Claude
Summarization,354,1331,General,1,1,0,1,0,4,1,0.042,0.689,0.553,0.83,0.53,1132,872,4096,34.7,0.01682,0,Azure,0,1,None,0.204,GPT
Summarization,156,32,Technical,0,1,1,1,1,2,3,0.102,0.892,0.633,0.814,0.819,1469,571,8192,5.6,0.00337,0,AWS,0,0,HIPAA,0.818,Claude
Code Generation,919,350,Finance,0,0,1,0,1,3,1,0.278,0.861,0.37,0.313,0.561,1456,922,16384,13.0,0.00787,0,AWS,0,1,HIPAA,0.845,Claude
Classification,920,1514,General,0,1,0,0,1,1,1,0.138,0.679,0.692,0.158,0.84,1439,411,16384,17.1,0.00759,1,OpenAI,0,0,GDPR,0.955,Claude
Text Generation,938,1232,General,0,1,0,0,0,5,1,0.12,0.681,0.489,0.709,0.722,171,602,8192,28.1,0.00343,0,GCP,0,1,None,0.721,Mistral
QA,603,1253,General,0,0,0,1,0,1,4,0.064,0.715,0.273,0.377,0.976,1312,649,8192,13.5,0.00684,1,AWS,1,1,None,0.511,Mistral
Classification,704,1239,Legal,0,0,0,1,1,4,1,0.138,0.937,0.34,0.916,0.712,576,414,16384,35.3,0.00941,1,AWS,1,0,None,0.111,GPT
Summarization,193,860,Finance,0,1,0,0,0,1,5,0.235,0.94,0.125,0.975,0.502,176,740,8192,39.8,0.01436,1,AWS,1,0,HIPAA,0.401,Claude
Summarization,193,731,Finance,1,1,1,1,1,4,2,0.121,0.938,0.657,0.337,0.602,474,557,8192,37.4,0.00684,0,GCP,1,1,GDPR,0.547,Claude
Classification,566,1588,Technical,0,1,0,1,0,4,5,0.098,0.658,0.492,0.971,0.902,1112,345,8192,5.5,0.01643,1,AWS,0,1,None,0.962,GPT
QA,623,1750,Medical,0,1,1,1,0,4,4,0.096,0.869,0.258,0.871,0.559,410,544,8192,36.8,0.01609,1,OpenAI,1,0,None,0.482,Claude
Code Generation,314,530,General,0,0,1,1,0,3,4,0.286,0.975,0.826,0.67,0.836,534,243,8192,14.4,0.01125,0,OpenAI,0,0,HIPAA,0.313,GPT
Summarization,806,1366,Finance,1,0,1,1,0,4,3,0.02,0.714,0.449,0.74,0.853,430,87,8192,18.6,0.01428,1,OpenAI,1,1,None,0.792,Claude
