task_type,input_token_length,output_token_length,domain,multimodal,structured_input,numerical_reasoning,multi_turn_conversation,grounding_required,creativity_level,response_factuality,hallucination_rate,faithfulness_score,BLEU_score,ROUGE_score,accuracy_score,latency_ms,token_throughput,context_window,memory_usage_GB,cost_per_1K_tokens,on_prem_support,cloud_provider,gpu_availability,fine_tuning_available,compliance_requirements,bias_score,LLM
Code Generation,750,255,General,1,1,0,1,1,2,1,0.067,0.844,0.959,0.973,0.856,336,958,16384,37.4,0.00532,0,AWS,0,0,HIPAA,0.269,Mistral
QA,133,1279,Medical,0,1,0,1,0,4,5,0.249,0.832,0.84,0.3,0.83,159,623,4096,31.7,0.01468,1,Azure,0,0,GDPR,0.36,Mistral
QA,53,974,General,0,1,0,1,0,4,3,0.015,0.713,0.443,0.658,0.66,1453,111,4096,4.3,0.01734,1,AWS,1,0,GDPR,0.114,Claude
QA,827,1852,Technical,1,0,0,1,0,1,2,0.096,0.695,0.787,0.946,0.8,767,809,4096,26.1,0.00463,0,Azure,1,1,GDPR,0.97,Mistral
Summarization,983,1924,General,0,1,1,1,0,4,2,0.096,0.685,0.34,0.668,0.895,1045,76,16384,5.3,0.00281,1,Azure,1,0,HIPAA,0.59,Mistral
Classification,503,2009,Technical,1,1,0,0,0,2,4,0.109,0.79,0.906,0.805,0.752,979,365,8192,22.4,0.00925,1,OpenAI,0,1,None,0.336,Mistral
Summarization,35,1734,Finance,0,1,1,0,1,3,2,0.238,0.725,0.27,0.357,0.97,1100,458,16384,31.5,0.01969,0,Azure,1,0,None,0.595,Claude
Text Generation,614,106,General,1,0,0,1,0,4,5,0.113,0.83,0.791,0.712,0.679,273,539,4096,17.5,0.00517,1,GCP,0,1,None,0.881,GPT
QA,983,1357,General,1,1,0,1,0,1,5,0.245,0.784,0.123,0.177,0.761,1294,299,4096,6.7,0.01984,0,Azure,0,1,HIPAA,0.53,Mistral
Classification,716,1197,Medical,0,0,1,0,0,1,5,0.244,0.771,0.533,0.171,0.535,111,304,8192,24.9,0.00869,0,AWS,1,0,None,0.359,Mistral
Code Generation,150,1461,Legal,1,0,0,1,0,2,5,0.168,0.666,0.102,0.593,0.998,200,986,8192,25.5,0.00774,1,AWS,1,0,None,0.683,GPT
QA,246,99,Finance,1,1,1,0,1,2,1,0.224,0.676,0.801,0.552,0.607,1068,904,8192,37.3,0.01931,1,OpenAI,0,0,None,0.917,Claude
QA,171,106,Legal,1,1,1,0,1,2,5,0.243,0.722,0.311,0.876,0.699,1381,380,4096,21.8,0.00764,0,OpenAI,0,1,None,0.509,Mistral
Text Generation,71,1103,Legal,0,1,1,1,0,4,2,0.066,0.62,0.568,0.426,0.698,1242,873,8192,33.3,0.01774,0,GCP,1,0,GDPR,0.246,GPT
QA,523,1551,General,0,0,1,0,0,5,1,0.082,0.869,0.792,0.104,0.876,921,514,8192,36.2,0.01134,1,OpenAI,0,0,HIPAA,0.166,Claude
Code Generation,974,233,Medical,0,0,1,0,0,2,2,0.199,0.693,0.247,0.422,0.545,75,259,8192,18.4,0.00544,0,OpenAI,0,1,HIPAA,0.478,Mistral
Code Generation,980,1392,Legal,1,1,1,1,1,2,5,0.224,0.66,0.471,0.184,0.775,329,934,4096,5.1,0.01765,0,AWS,1,1,None,0.452,GPT
Classification,790,605,Finance,1,0,0,0,0,3,2,0.091,0.648,0.759,0.426,0.673,167,778,16384,36.8,0.00453,1,Azure,0,1,GDPR,0.454,Claude
Text Generation,373,757,Legal,0,0,0,0,1,5,2,0.019,0.727,0.349,0.862,0.612,1275,103,4096,21.9,0.00651,0,AWS,1,1,HIPAA,0.971,Mistral
QA,326,183,General,1,0,1,1,0,1,5,0.123,0.613,0.787,0.973,0.785,1465,409,4096,13.3,0.01686,1,OpenAI,1,1,HIPAA,0.993,GPT
Classification,1003,477,Legal,1,0,1,1,0,2,2,0.166,0.968,0.7,0.139,0.903,866,849,4096,21.7,0.00512,1,AWS,1,1,HIPAA,0.538,GPT
Classification,742,117,Technical,1,0,1,1,1,4,3,0.143,0.696,0.44,0.91,0.556,793,339,4096,10.4,0.01469,1,Azure,1,1,HIPAA,0.79,GPT
Summarization,789,264,General,0,0,1,1,0,4,4,0.142,0.726,0.548,0.188,0.91,100,954,8192,13.8,0.00385,0,Azure,0,0,None,0.201,GPT
Classification,83,887,Technical,1,0,1,0,1,4,4,0.238,0.849,0.556,0.141,0.722,659,744,8192,5.1,0.00287,0,OpenAI,0,0,GDPR,0.532,Claude
QA,147,1920,Finance,0,1,0,0,0,1,4,0.159,0.929,0.641,0.498,0.759,388,45,4096,18.7,0.01321,1,AWS,0,0,HIPAA,0.238,GPT
Summarization,940,768,Technical,0,1,1,1,1,5,4,0.284,0.916,0.348,0.177,0.636,1255,955,8192,29.0,0.01273,0,AWS,1,1,None,0.366,Claude
Summarization,200,1626,Legal,1,1,1,0,1,3,4,0.031,0.787,0.964,0.6,0.812,956,29,8192,32.0,0.00435,1,Azure,0,1,None,0.722,Mistral
QA,556,1313,Legal,1,0,1,0,1,1,1,0.295,0.911,0.241,0.414,0.702,1087,349,8192,20.2,0.00575,1,AWS,1,0,GDPR,0.709,GPT
Summarization,879,185,Technical,0,0,1,1,0,2,2,0.197,0.89,0.96,0.653,0.61,1197,264,8192,24.0,0.01931,1,OpenAI,1,0,HIPAA,0.325,Mistral
Code Generation,429,551,Finance,1,1,0,0,0,3,4,0.274,0.889,0.845,0.314,0.913,627,877,8192,23.4,0.01021,0,OpenAI,1,0,GDPR,0.786,GPT
Summarization,11,1355,Medical,1,1,0,0,0,3,4,0.033,0.689,0.2,0.439,0.679,555,111,4096,33.5,0.01494,0,OpenAI,1,1,None,0.233,GPT
QA,630,236,General,1,1,0,1,1,4,1,0.033,0.877,0.601,0.359,0.847,143,992,8192,36.4,0.01424,0,OpenAI,0,0,HIPAA,0.614,GPT
Summarization,849,573,Medical,0,1,0,1,1,5,5,0.184,0.997,0.126,0.571,0.704,830,187,4096,4.9,0.01492,1,AWS,0,0,None,0.205,GPT
Classification,345,33,Technical,1,0,0,0,0,4,2,0.033,0.687,0.828,0.818,0.559,284,165,8192,35.2,0.01571,1,GCP,1,0,HIPAA,0.306,Claude
Text Generation,147,698,Legal,1,0,0,1,0,4,2,0.048,0.864,0.841,0.404,0.53,909,668,4096,17.1,0.01186,0,Azure,0,0,HIPAA,0.92,Mistral
Summarization,985,1304,General,0,0,1,0,1,1,1,0.121,0.886,0.733,0.739,0.842,1388,52,4096,30.8,0.01316,0,AWS,1,0,GDPR,0.323,GPT
Summarization,22,1716,General,1,1,0,1,0,1,1,0.254,0.901,0.302,0.386,0.659,815,424,16384,17.1,0.01583,1,Azure,1,0,HIPAA,0.823,Mistral
Text Generation,643,140,Technical,0,0,1,0,1,5,3,0.161,0.713,0.47,0.539,0.733,564,591,16384,35.1,0.01131,1,AWS,0,1,None,0.25,Claude
Summarization,724,1625,General,1,1,1,1,1,1,3,0.291,0.667,0.511,0.893,0.975,1017,892,4096,11.3,0.00332,0,GCP,1,0,HIPAA,0.957,GPT
Summarization,54,1782,Medical,1,0,0,1,1,1,2,0.084,0.839,0.117,0.804,0.794,203,644,16384,28.9,0.00558,1,OpenAI,1,0,None,0.925,GPT
Text Generation,290,842,Legal,1,1,1,0,0,5,2,0.179,0.873,0.938,0.252,0.609,1335,21,8192,18.6,0.00493,1,Azure,0,0,GDPR,0.732,GPT
Code Generation,619,1737,Legal,1,0,1,0,0,3,1,0.266,0.726,0.822,0.752,0.571,599,222,16384,6.5,0.01962,1,GCP,1,1,None,0.935,Mistral
Summarization,909,560,Technical,1,1,0,1,0,5,5,0.068,0.783,0.774,0.349,0.657,693,967,8192,40.0,0.00869,0,AWS,1,0,HIPAA,0.72,Claude
Text Generation,759,891,General,1,0,1,1,1,5,3,0.021,0.775,0.651,0.683,0.787,339,563,4096,12.0,0.01255,1,AWS,0,1,None,0.587,GPT
QA,201,1801,Technical,1,0,0,1,0,2,2,0.12,0.958,0.439,0.188,0.53,139,820,4096,9.9,0.01528,0,AWS,0,1,HIPAA,0.334,Claude
Summarization,316,1440,Finance,0,1,1,1,1,5,3,0.286,1.0,0.163,0.998,0.521,948,14,4096,27.2,0.00271,1,GCP,1,0,GDPR,0.206,Claude
Classification,949,1314,General,1,0,0,0,0,3,1,0.208,0.669,0.661,0.997,0.942,1464,820,4096,16.5,0.00957,1,GCP,0,0,GDPR,0.804,GPT
Code Generation,860,1123,Medical,1,1,0,1,0,4,3,0.164,0.938,0.855,0.52,0.879,1281,478,8192,13.1,0.01379,1,AWS,0,1,HIPAA,0.941,Claude
QA,60,1010,Legal,1,1,0,1,1,3,1,0.181,0.85,0.519,0.629,0.738,1316,706,16384,18.1,0.01457,0,Azure,0,1,None,0.382,GPT
Text Generation,657,160,Legal,1,1,0,0,1,3,2,0.245,0.813,0.804,0.352,0.612,184,998,4096,8.3,0.01174,1,Azure,1,0,GDPR,0.537,GPT
Text Generation,819,1291,Finance,0,0,1,1,0,5,2,0.221,0.83,0.957,0.691,0.774,1160,183,4096,30.2,0.01583,1,AWS,1,0,None,0.201,Claude
Classification,332,1090,Medical,1,1,0,1,0,3,4,0.162,0.979,0.452,0.513,0.979,636,867,8192,7.6,0.01491,1,AWS,0,1,GDPR,0.511,Mistral
Text Generation,890,248,Legal,1,0,0,1,0,3,4,0.096,0.844,0.219,0.987,0.731,353,345,8192,7.9,0.01029,0,OpenAI,1,0,HIPAA,0.959,Mistral
Code Generation,770,1191,Technical,0,1,1,1,0,1,4,0.066,0.628,0.974,0.814,0.546,1181,288,8192,27.0,0.01795,1,OpenAI,1,1,GDPR,0.976,Claude
QA,929,217,Technical,0,0,0,1,1,1,5,0.132,0.605,0.167,0.443,0.899,153,352,8192,8.8,0.0124,0,GCP,1,1,GDPR,0.391,Mistral
Summarization,185,1180,Medical,0,0,1,0,1,2,1,0.23,0.74,0.526,0.994,0.634,55,762,16384,38.3,0.00552,0,GCP,1,0,HIPAA,0.196,GPT
Summarization,362,1527,Medical,0,0,1,0,0,3,5,0.136,0.664,0.93,0.483,0.529,956,190,8192,34.0,0.01175,0,AWS,0,0,GDPR,0.137,Mistral
Code Generation,687,1040,Finance,1,1,0,1,0,3,3,0.013,0.956,0.45,0.852,0.612,1039,444,4096,5.6,0.01172,0,Azure,0,1,HIPAA,0.431,Claude
QA,369,1035,General,0,1,0,0,1,4,5,0.126,0.769,0.813,0.433,0.638,484,726,8192,37.5,0.01283,1,GCP,0,1,None,0.36,Mistral
Text Generation,108,852,Technical,1,1,1,1,1,1,2,0.043,0.818,0.279,0.168,0.767,925,434,16384,12.4,0.00696,0,OpenAI,1,0,GDPR,0.882,GPT
Code Generation,188,720,Medical,0,1,0,1,1,5,2,0.145,0.736,0.769,0.391,0.636,894,463,4096,25.3,0.00276,0,OpenAI,0,0,GDPR,0.885,Mistral
QA,16,432,Medical,0,0,1,1,1,3,2,0.123,0.928,0.214,0.933,0.776,1458,908,8192,25.2,0.01809,0,AWS,1,1,None,0.2,GPT
Text Generation,464,1834,Legal,1,1,0,1,1,3,5,0.278,0.668,0.197,0.41,0.568,1433,795,8192,18.8,0.01835,1,OpenAI,1,1,HIPAA,0.672,GPT
Summarization,730,1547,General,0,1,0,0,0,1,4,0.167,0.612,0.854,0.523,0.582,594,604,4096,13.8,0.00271,0,AWS,1,1,HIPAA,0.798,Mistral
QA,35,497,Legal,0,0,0,0,1,4,2,0.281,0.875,0.577,0.958,0.65,1369,112,8192,31.6,0.01548,0,AWS,0,1,HIPAA,0.428,GPT
Summarization,55,2001,General,1,0,0,0,1,2,3,0.216,0.705,0.268,0.159,0.951,76,139,16384,38.6,0.01688,1,GCP,0,0,None,0.918,GPT
Code Generation,415,1207,Legal,1,1,1,0,1,4,5,0.056,0.862,0.589,0.501,0.826,771,982,16384,14.0,0.00884,0,Azure,0,1,None,0.216,Claude
Classification,750,1399,Technical,1,1,0,0,0,1,2,0.296,0.947,0.308,0.12,0.699,63,112,8192,34.8,0.01903,0,OpenAI,0,0,None,0.255,GPT
Summarization,840,844,Finance,0,0,1,1,1,2,1,0.169,0.718,0.692,0.802,0.814,78,929,16384,10.6,0.01765,1,GCP,0,1,None,0.466,GPT
Text Generation,746,1267,Legal,1,1,0,1,0,2,2,0.031,0.702,0.596,0.175,0.697,1352,584,16384,17.0,0.00475,0,Azure,0,1,None,0.617,GPT
Classification,448,1535,Finance,0,1,0,0,0,2,1,0.081,0.744,0.79,0.434,0.699,79,913,8192,20.9,0.00847,0,AWS,0,0,GDPR,0.123,Claude
Classification,702,926,Technical,1,1,1,0,1,4,1,0.011,0.76,0.11,0.411,0.959,627,369,8192,37.7,0.01092,0,AWS,1,1,None,0.479,Mistral
Summarization,361,1298,Technical,0,1,1,1,1,5,5,0.118,0.989,0.968,0.14,0.674,561,21,8192,20.3,0.00583,0,GCP,1,1,HIPAA,0.709,GPT
Summarization,562,1706,Legal,1,0,1,1,1,4,4,0.11,0.766,0.89,0.367,0.622,361,614,16384,11.1,0.01561,0,OpenAI,1,0,GDPR,0.797,Claude
Text Generation,733,235,Technical,1,0,1,0,0,4,1,0.089,0.652,0.934,0.219,0.801,376,634,8192,9.7,0.00958,0,OpenAI,1,0,None,0.155,GPT
Text Generation,287,264,Medical,0,0,0,1,1,2,2,0.16,0.772,0.945,0.27,0.567,254,994,4096,39.8,0.0031,1,GCP,0,1,GDPR,0.877,Mistral
Code Generation,836,1258,Medical,1,0,1,1,1,3,5,0.111,0.994,0.199,0.465,0.784,749,648,16384,24.0,0.00817,1,AWS,0,1,HIPAA,0.125,Claude
Classification,655,1327,Finance,0,0,0,1,0,4,1,0.052,0.678,0.895,0.283,0.832,1356,614,16384,5.0,0.0146,0,OpenAI,0,0,HIPAA,0.694,Claude
QA,157,110,General,0,1,1,0,1,4,5,0.212,0.969,0.644,0.801,0.668,1042,124,8192,33.9,0.0182,1,AWS,1,1,None,0.854,GPT
Summarization,277,1809,Medical,1,0,1,0,0,4,4,0.185,0.976,0.106,0.138,0.858,1285,182,16384,35.2,0.01612,0,AWS,1,0,GDPR,0.386,Mistral
Code Generation,812,1027,Medical,0,1,1,0,0,5,5,0.014,0.707,0.93,0.591,0.893,912,672,8192,7.8,0.00539,0,AWS,1,0,HIPAA,0.199,Claude
Summarization,792,1969,Legal,1,1,0,0,0,3,1,0.109,0.871,0.486,0.354,0.691,1230,460,16384,8.2,0.00237,0,AWS,1,0,HIPAA,0.661,GPT
Text Generation,647,1779,Legal,0,1,1,0,0,5,5,0.234,0.978,0.49,0.573,0.806,842,97,4096,24.7,0.01902,1,OpenAI,0,1,HIPAA,0.48,Mistral
Summarization,733,200,Finance,1,0,0,0,1,3,2,0.037,0.63,0.498,0.545,0.504,110,447,16384,20.1,0.01407,1,Azure,1,0,GDPR,0.422,Claude
Summarization,335,331,General,0,0,1,0,1,3,1,0.187,0.971,0.943,0.53,0.614,677,897,16384,8.7,0.00541,0,GCP,0,0,HIPAA,0.372,GPT
Code Generation,374,133,Medical,0,0,1,0,1,5,3,0.142,0.935,0.517,0.402,0.963,1016,297,8192,32.2,0.00726,1,AWS,0,0,HIPAA,0.616,GPT
Classification,966,261,General,1,1,1,1,0,1,1,0.175,0.864,0.478,0.776,0.981,471,554,8192,29.7,0.0143,1,Azure,0,1,HIPAA,0.349,GPT
Code Generation,329,1700,Finance,0,0,0,1,0,5,4,0.071,0.979,0.454,0.242,0.972,1354,415,16384,22.7,0.01505,0,Azure,1,0,None,0.663,Mistral
Classification,699,1862,Technical,1,0,0,1,1,4,1,0.297,0.94,0.7,0.54,0.613,1206,241,16384,7.5,0.0046,0,OpenAI,0,1,GDPR,0.121,Claude
Text Generation,76,160,Medical,1,0,1,0,1,5,1,0.024,0.823,0.253,0.352,0.697,707,285,8192,37.9,0.00721,0,GCP,0,0,HIPAA,0.42,Mistral
Text Generation,844,1032,Technical,1,1,0,1,1,5,3,0.073,0.68,0.774,0.268,0.98,866,731,16384,15.6,0.01772,1,Azure,1,0,None,0.234,Mistral
Text Generation,578,2016,Finance,1,1,0,1,0,5,5,0.254,0.788,0.221,0.988,0.935,1317,40,16384,36.1,0.00257,1,GCP,0,0,GDPR,0.631,Claude
Summarization,319,1748,Finance,0,0,1,1,1,5,1,0.298,0.95,0.365,0.471,0.567,288,470,8192,24.8,0.00744,1,Azure,0,1,GDPR,0.108,Claude
Code Generation,280,547,General,0,1,0,0,1,5,2,0.293,0.841,0.263,0.713,0.94,654,83,4096,30.8,0.00733,0,GCP,1,0,GDPR,0.117,Claude
Text Generation,505,1827,General,0,0,0,1,1,4,4,0.26,0.891,0.528,0.979,0.65,554,874,4096,11.5,0.00423,1,OpenAI,0,0,GDPR,0.311,Claude
Summarization,782,50,Legal,1,0,0,0,1,1,2,0.087,0.824,0.302,0.91,0.883,1067,86,4096,7.3,0.01316,1,Azure,1,0,GDPR,0.947,GPT
QA,327,593,Legal,1,0,1,1,0,1,3,0.016,0.719,0.697,0.215,0.717,1282,620,16384,24.9,0.01235,1,AWS,1,1,GDPR,0.822,GPT
QA,671,1419,General,0,0,0,0,1,4,5,0.26,0.817,0.453,0.758,0.608,1385,213,4096,27.7,0.01119,1,GCP,0,1,HIPAA,0.828,Claude
Summarization,485,449,Technical,0,1,1,0,1,3,1,0.123,0.861,0.802,0.431,0.604,1184,330,4096,20.9,0.00279,0,OpenAI,0,1,GDPR,0.25,Claude
Text Generation,965,1605,General,0,0,1,1,1,1,5,0.01,0.744,0.118,0.662,0.554,912,175,8192,26.4,0.0198,0,OpenAI,0,0,None,0.769,Claude
Classification,784,593,Legal,1,1,1,0,1,1,2,0.261,0.622,0.947,0.513,0.901,1365,747,8192,29.8,0.00858,1,GCP,0,0,None,0.263,GPT
Code Generation,10,980,Legal,1,0,1,0,1,2,5,0.222,0.76,0.13,0.599,0.935,1436,520,8192,27.4,0.0117,1,AWS,0,1,GDPR,0.221,Mistral
Summarization,742,1891,General,0,0,0,0,0,5,5,0.201,0.93,0.522,0.774,0.964,1449,921,4096,9.5,0.01575,0,Azure,1,1,GDPR,0.959,GPT
Summarization,869,199,Technical,0,0,1,0,1,3,3,0.279,0.76,0.834,0.862,0.722,1149,488,8192,5.5,0.01967,1,AWS,1,0,GDPR,0.78,Mistral
Classification,959,1570,General,0,0,0,0,0,5,5,0.227,0.929,0.402,0.834,0.83,864,725,4096,13.8,0.00653,1,GCP,0,1,None,0.278,GPT
Text Generation,582,1786,General,1,1,0,1,1,4,5,0.103,0.739,0.4,0.375,0.616,688,599,8192,32.3,0.00804,0,AWS,0,0,None,0.852,GPT
Code Generation,88,739,Finance,0,1,1,0,0,2,4,0.115,0.916,0.126,0.455,0.93,252,534,16384,19.1,0.01019,1,AWS,0,1,GDPR,0.208,Mistral
Summarization,380,550,Technical,1,0,0,0,1,3,1,0.028,0.639,0.227,0.209,0.723,202,625,16384,17.3,0.01476,0,AWS,1,1,GDPR,0.287,Mistral
QA,587,1064,Technical,1,1,1,1,0,1,1,0.251,0.992,0.605,0.559,0.638,869,737,16384,19.3,0.01952,0,OpenAI,0,1,HIPAA,0.496,Claude
Text Generation,726,1887,Technical,0,0,0,0,0,4,4,0.148,0.935,0.504,0.119,0.88,947,732,4096,37.3,0.01156,0,AWS,1,0,GDPR,0.328,Claude
Code Generation,792,1825,General,0,0,1,1,0,3,4,0.076,0.853,0.994,0.685,0.784,484,304,4096,37.9,0.01229,0,GCP,0,0,HIPAA,0.296,Claude
Text Generation,719,396,Technical,0,1,1,0,0,1,2,0.107,0.888,0.564,0.233,0.57,1200,962,8192,23.2,0.0182,0,OpenAI,1,1,GDPR,0.286,Mistral
Summarization,763,1807,Technical,1,1,1,1,1,4,1,0.208,0.705,0.935,0.991,0.624,822,612,8192,26.7,0.00319,0,GCP,1,1,None,0.562,Claude
QA,673,194,Medical,0,0,1,1,0,1,1,0.21,0.947,0.654,0.768,0.543,371,63,4096,8.1,0.01411,1,GCP,0,0,HIPAA,0.693,Mistral
Text Generation,872,1503,Medical,0,0,1,0,1,3,5,0.114,0.909,0.201,0.328,0.766,1138,596,8192,33.8,0.00809,1,GCP,0,1,HIPAA,0.521,GPT
QA,291,1654,Medical,1,1,0,0,0,4,1,0.02,0.933,0.385,0.307,0.788,1360,215,8192,34.1,0.01108,0,OpenAI,0,0,HIPAA,0.926,Claude
QA,181,1342,Technical,1,0,1,1,1,3,2,0.26,0.935,0.809,0.804,0.962,946,383,8192,15.5,0.01285,1,GCP,1,1,GDPR,0.71,Mistral
Code Generation,783,396,Technical,0,0,0,1,0,3,4,0.08,0.605,0.308,0.198,0.822,1030,813,16384,5.2,0.01669,1,Azure,1,0,GDPR,0.715,GPT
Text Generation,438,944,Finance,1,1,1,0,1,1,2,0.138,0.658,0.377,0.628,0.947,974,597,8192,13.5,0.01267,0,AWS,0,1,GDPR,0.15,Claude
Classification,870,928,Legal,1,0,0,1,1,3,4,0.261,0.88,0.146,0.122,0.797,1019,538,4096,26.0,0.01688,1,AWS,0,0,HIPAA,0.952,GPT
Code Generation,232,1553,Legal,0,0,1,1,0,5,1,0.115,0.613,0.43,0.147,0.655,312,302,16384,8.2,0.00795,1,GCP,0,0,HIPAA,0.693,GPT
Summarization,491,938,General,1,0,0,1,1,4,4,0.098,0.787,0.866,0.113,0.512,362,201,4096,29.1,0.00203,1,AWS,1,0,None,0.757,GPT
Summarization,508,1601,Technical,1,0,0,1,0,3,1,0.01,0.627,0.458,0.852,0.507,386,708,8192,15.5,0.01596,1,AWS,0,1,HIPAA,0.725,GPT
Text Generation,570,1555,Technical,0,0,0,0,1,5,5,0.018,0.615,0.728,0.811,0.542,1188,642,16384,39.7,0.00551,0,AWS,1,1,HIPAA,0.887,Mistral
Summarization,67,1029,Medical,1,1,0,0,0,5,4,0.195,0.799,0.263,0.225,0.86,679,153,16384,36.4,0.01835,1,OpenAI,0,0,None,0.904,Mistral
Classification,363,741,General,0,0,1,1,1,4,4,0.279,0.935,0.144,0.195,0.87,598,20,8192,37.7,0.01833,1,OpenAI,1,0,None,0.269,Claude
